date,plot,lon,lat,lai
2015-09-19 11:36:42,1,-0.85128921270370483,51.153514862060547,3.7714085578918457
2015-09-19 11:37:35,2,-0.85137540102005005,51.153495788574219,3.4702253341674805
2015-09-19 11:37:54,3,-0.85146188735961914,51.153472900390625,2.382291316986084
2015-09-19 11:38:16,4,-0.85154807567596436,51.153453826904297,2.9744329452514648
2015-09-19 11:38:45,5,-0.85163450241088867,51.153427124023438,3.1239454746246338
2015-09-19 11:39:07,6,-0.85172069072723389,51.153411865234375,3.9004371166229248
2015-09-19 11:39:39,7,-0.85180717706680298,51.153385162353516,5.0992555618286133
2015-09-19 11:40:00,8,-0.85189342498779297,51.153366088867188,4.9165029525756836
2015-09-19 11:40:40,9,-0.85197979211807251,51.153343200683594,4.0212383270263672
2015-09-19 11:41:07,10,-0.85206598043441772,51.153324127197266,3.2625770568847656
2015-09-19 11:42:07,11,-0.85215252637863159,51.153297424316406,3.9978237152099609
2015-09-19 11:43:00,12,-0.85223871469497681,51.153282165527344,2.8462800979614258
2015-09-19 11:43:17,13,-0.85232490301132202,51.153263092041016,3.4104177951812744
2015-09-19 11:45:28,14,-0.85241138935089111,51.153236389160156,3.8865666389465332
2015-09-19 11:45:58,15,-0.85249757766723633,51.153221130371094,4.2378082275390625
2015-09-19 11:46:18,16,-0.85258400440216064,51.153194427490234,4.1100602149963379
2015-09-19 11:46:58,17,-0.85267019271850586,51.153179168701172,3.9882822036743164
2015-09-19 11:47:47,18,-0.85275667905807495,51.153152465820312,5.3367109298706055
2015-09-19 11:48:41,19,-0.85284292697906494,51.153133392333984,3.7129964828491211
2015-09-19 11:49:49,20,-0.85292929410934448,51.153106689453125,3.01702880859375
2015-09-19 11:50:40,21,-0.8530154824256897,51.153091430664062,3.8917608261108398
2015-09-19 11:50:55,22,-0.85310202836990356,51.153064727783203,3.2706589698791504
2015-09-19 11:51:41,23,-0.85318821668624878,51.153049468994141,3.2751588821411133
2015-09-19 11:52:20,24,-0.85326099395751953,51.152996063232422,3.4258840084075928
2015-09-19 11:52:57,25,-0.85333377122879028,51.152942657470703,2.1496891975402832
2015-09-19 11:54:07,26,-0.85339230298995972,51.152889251708984,4.0390625
2015-09-19 11:54:26,27,-0.85346508026123047,51.152835845947266,3.6758756637573242
2015-09-19 11:55:26,28,-0.85353797674179077,51.152782440185547,3.942990779876709
2015-09-19 11:55:45,29,-0.8536108136177063,51.152729034423828,2.4790999889373779
2015-09-19 11:56:15,30,-0.85368359088897705,51.152675628662109,2.6919875144958496
2015-09-19 11:56:43,31,-0.85374212265014648,51.152622222900391,4.35986328125
2015-09-19 11:57:19,32,-0.85381489992141724,51.152568817138672,3.8599193096160889
2015-09-19 11:58:26,33,-0.85388767719268799,51.152515411376953,3.8351855278015137
2015-09-19 11:59:18,34,-0.85396027565002441,51.152469635009766,4.8875389099121094
2015-09-19 11:59:46,35,-0.85403311252593994,51.152416229248047,3.2272882461547852
2015-09-19 12:00:23,36,-0.8540915846824646,51.152362823486328,3.6411004066467285
2015-09-19 12:00:50,37,-0.85416442155838013,51.152309417724609,3.4209885597229004
2015-09-19 12:01:18,38,-0.85423719882965088,51.152256011962891,1.3439129590988159
2015-09-19 12:01:52,39,-0.85431009531021118,51.152202606201172,4.7573041915893555
2015-09-19 12:02:14,40,-0.85438287258148193,51.152153015136719,4.4817390441894531
2015-09-19 12:03:28,41,-0.85444140434265137,51.152099609375,5.2613229751586914
2015-09-19 12:03:57,42,-0.85451418161392212,51.152046203613281,4.9682621955871582
2015-09-19 12:04:52,43,-0.85458701848983765,51.151992797851562,5.0063810348510742
2015-09-19 12:05:55,44,-0.85467231273651123,51.152011871337891,4.0466413497924805
2015-09-19 12:06:27,45,-0.85475790500640869,51.152019500732422,3.739025354385376
2015-09-19 12:07:02,46,-0.85484319925308228,51.15203857421875,3.7601108551025391
2015-09-19 12:07:43,47,-0.85492849349975586,51.152057647705078,4.9404125213623047
2015-09-19 12:08:19,48,-0.85501408576965332,51.152069091796875,4.211176872253418
2015-09-19 12:09:07,49,-0.8550993800163269,51.152088165283203,4.1718459129333496
2015-09-19 12:09:28,50,-0.85518467426300049,51.152103424072266,3.9665272235870361
2015-09-19 12:10:15,51,-0.85527020692825317,51.152114868164062,3.704984188079834
2015-09-19 12:11:03,52,-0.85535562038421631,51.152133941650391,4.3403210639953613
2015-09-19 12:12:00,53,-0.85544109344482422,51.152145385742188,3.7880797386169434
2015-09-19 12:12:15,54,-0.8555406928062439,51.15216064453125,3.7692561149597168
2015-09-19 12:13:07,55,-0.85562610626220703,51.152179718017578,3.9382662773132324
2015-09-19 12:14:08,56,-0.85571157932281494,51.152191162109375,4.6966514587402344
2015-09-19 12:14:46,57,-0.85579687356948853,51.152210235595703,4.7351493835449219
2015-09-19 12:16:06,58,-0.85588228702545166,51.152229309082031,4.8387823104858398
2015-09-19 12:16:41,59,-0.85596781969070435,51.152236938476562,3.3047335147857666
2015-09-19 12:18:31,60,-0.85605311393737793,51.152256011962891,3.1590585708618164
2015-09-19 12:19:26,61,-0.85613840818405151,51.152275085449219,3.4138939380645752
2015-09-19 12:20:12,62,-0.85622400045394897,51.152286529541016,3.2444450855255127
2015-09-19 12:20:52,63,-0.85630929470062256,51.152305603027344,4.8198180198669434
2015-09-19 12:21:52,64,-0.85630732774734497,51.152385711669922,3.0318045616149902
2015-09-19 12:22:21,65,-0.85630530118942261,51.1524658203125,4.4718904495239258
2015-09-19 12:22:59,66,-0.85630327463150024,51.152545928955078,4.8465814590454102
2015-09-19 12:24:05,67,-0.85630130767822266,51.152629852294922,5.432518482208252
2015-09-19 12:24:47,68,-0.85638707876205444,51.152629852294922,4.1992206573486328
2015-09-19 12:25:14,69,-0.85647290945053101,51.152629852294922,4.0353989601135254
2015-09-19 12:25:59,70,-0.85657292604446411,51.152629852294922,3.2562949657440186
2015-09-19 12:26:31,71,-0.8566586971282959,51.152633666992188,1.6332409381866455
2015-09-19 12:27:46,72,-0.85674452781677246,51.152633666992188,2.7330303192138672
2015-09-19 12:44:08,73,-0.8568301796913147,51.152633666992188,3.4850225448608398
2015-09-19 12:44:33,74,-0.85691601037979126,51.152633666992188,3.4874467849731445
2015-09-19 12:45:10,75,-0.85701608657836914,51.152637481689453,3.0881400108337402
2015-09-19 12:45:28,76,-0.85710179805755615,51.152637481689453,4.0193710327148438
2015-09-19 12:45:46,77,-0.85718762874603271,51.152637481689453,4.4202818870544434
2015-09-19 12:46:09,78,-0.8572733998298645,51.152637481689453,3.6076016426086426
2015-09-19 12:46:38,79,-0.85735911130905151,51.152637481689453,2.6447253227233887
2015-09-19 12:47:26,80,-0.8574448823928833,51.152641296386719,3.5483701229095459
2015-09-19 12:48:11,81,-0.85754501819610596,51.152641296386719,3.7458252906799316
2015-09-19 12:48:43,82,-0.85763072967529297,51.152641296386719,4.663306713104248
2015-09-19 12:49:05,83,-0.85771650075912476,51.152641296386719,5.2571601867675781
2015-09-19 12:49:26,84,-0.85780227184295654,51.152645111083984,3.5644559860229492
2015-09-19 12:50:24,85,-0.85788798332214355,51.152645111083984,3.9077262878417969
2015-09-19 12:50:45,86,-0.85798811912536621,51.152645111083984,4.5422277450561523
2015-09-19 12:51:10,87,-0.858073890209198,51.152645111083984,3.6489048004150391
2015-09-19 12:52:18,88,-0.85815972089767456,51.152645111083984,3.942777156829834
2015-09-19 12:53:13,89,-0.8582453727722168,51.15264892578125,2.9409646987915039
2015-09-19 12:53:52,90,-0.85833102464675903,51.152656555175781,3.347027063369751
2015-09-19 12:55:33,91,-0.85843098163604736,51.152656555175781,2.2920131683349609
2015-09-19 12:56:32,92,-0.85851681232452393,51.152660369873047,1.2592945098876953
2015-09-19 12:57:05,93,-0.85860240459442139,51.152667999267578,1.4930751323699951
2015-09-19 12:57:50,94,-0.8586881160736084,51.152667999267578,1.8316905498504639
2015-09-19 12:58:46,95,-0.85877388715744019,51.152671813964844,2.5438442230224609
2015-09-19 12:59:14,96,-0.85887372493743896,51.152679443359375,2.154299259185791
2015-09-19 12:59:47,97,-0.85895949602127075,51.152683258056641,2.3806898593902588
2015-09-19 13:00:21,98,-0.85904532670974731,51.152683258056641,2.8252148628234863
2015-09-19 13:00:51,99,-0.85913079977035522,51.152690887451172,2.5690679550170898
2015-09-19 13:01:34,100,-0.85921657085418701,51.152694702148438,3.5310473442077637
2015-09-19 13:02:01,101,-0.85931640863418579,51.152702331542969,2.9486095905303955
